[2026-01-15 19:18:05] local.ERROR: Class "App\Http\Requests\Api\V1\PaymentMethod\StorePaymentMethodRequest" does not exist {"userId":"01kf10bt566ntbgz4p83jtb1y4","exception":"[object] (ReflectionException(code: -1): Class \"App\\Http\\Requests\\Api\\V1\\PaymentMethod\\StorePaymentMethodRequest\" does not exist at C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/ResolvesRouteDependencies.php:88)
[2026-03-18 02:16:46] local.INFO: access.sync.completed {"user_id":"01kk7eyahppd313pneje8njcy1","nisj":"10012501422","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_b17059ca379492dfbd18c781","matrix_checksum":"b17059ca379492dfbd18c781186b2077d39e3880d668f5d0519c59c73d9ed06f","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":508.51} 
[2026-03-18 02:16:47] local.INFO: access.sync.completed {"user_id":"01kk7eyahqjh0czchcy2k2mq49","nisj":"10012501425","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_14a01c7bc5d43e285cb00699","matrix_checksum":"14a01c7bc5d43e285cb006990c762b252796e928c327e53ae1ab32bb743ca301","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":532.23} 
[2026-03-18 02:16:47] local.INFO: access.sync.completed {"user_id":"01kk7eyahsbkyfp4gpfanhzysh","nisj":"10012501424","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_0732a5e555650aa9c3389833","matrix_checksum":"0732a5e555650aa9c33898332fcc923cb5e90dee2880852e9ccef46a6a8f39a4","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":415.6} 
[2026-03-18 02:16:48] local.INFO: access.sync.completed {"user_id":"01kk7eyahv52ch3mgges7jmk4m","nisj":"10012501423","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_55ee49aeccae05aced7e09a0","matrix_checksum":"55ee49aeccae05aced7e09a0d629758e6b6291ec15e6a9d57eeed0039bf577ac","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":468.65} 
[2026-03-18 02:16:48] local.INFO: access.sync.completed {"user_id":"01kk7eyahwp08kcc9jnse0mcst","nisj":"10012501426","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_85757032d30bed52568c7cf7","matrix_checksum":"85757032d30bed52568c7cf74b27069c3955992c900b5bc41939ee8892609109","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":544.71} 
[2026-03-18 02:16:49] local.INFO: access.sync.completed {"user_id":"01kk7eyahyyva1r99s79t377qm","nisj":"10012501427","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_a4d5f5fa5dc57caf8a0beff9","matrix_checksum":"a4d5f5fa5dc57caf8a0beff9c9ba360f9fcbe52294fe04228f64f88a9168c2dc","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":408.81} 
[2026-03-18 02:16:49] local.INFO: access.sync.completed {"user_id":"01kk7eyahz4tw9vfvxqc7neta5","nisj":"10012501429","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_6f0dde4aefcbc23d95f14ba7","matrix_checksum":"6f0dde4aefcbc23d95f14ba7a8355ed0556a720579f0e859bbeebd8b4f639440","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":400.07} 
[2026-03-18 02:16:49] local.INFO: access.sync.completed {"user_id":"01kk7eyaj1qqgbev4s7gxtrzzw","nisj":"10012501431","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_8b79db925cceef9bb5fed243","matrix_checksum":"8b79db925cceef9bb5fed243e1c6eb501f4d4c517caaf7d7db3b1e3788ca86c5","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":435.39} 
[2026-03-18 02:16:50] local.INFO: access.sync.completed {"user_id":"01kk7eyaj42w8zxa9mxsqcxww0","nisj":"10012501432","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_de4ccc430769c9ea78bfae9a","matrix_checksum":"de4ccc430769c9ea78bfae9af79fb16072384f0e1cb47e8e24ffad0d334f05ea","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":440.3} 
[2026-03-18 02:16:50] local.INFO: access.sync.completed {"user_id":"01kk7eyaj6mcz4bbc33x1s4g03","nisj":"10012501433","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_8552cd04d7eebdf51b5c04ab","matrix_checksum":"8552cd04d7eebdf51b5c04ab58bd059fba86449fe24bdf3de631725dee3a421b","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":469.03} 
[2026-03-18 02:16:51] local.INFO: access.sync.completed {"user_id":"01kk7eyaj8rhm107pskscc96pr","nisj":"10012501437","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_f0ed822031039984adfbf0a1","matrix_checksum":"f0ed822031039984adfbf0a1ee9b8115b057b8c638e7948e18c3a010147153a5","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":383.35} 
[2026-03-18 02:16:51] local.INFO: access.sync.completed {"user_id":"01kk7eyaja1tb7q6c7jshrkqd8","nisj":"10012501438","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_e0c8332470a5d510566d4bf4","matrix_checksum":"e0c8332470a5d510566d4bf456c86ec42b64af96c1004e1a4d4aec75d9315061","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":391.96} 
[2026-03-18 02:16:52] local.INFO: access.sync.completed {"user_id":"01kk7eyajb13m89g04vegenf4x","nisj":"10012501439","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_885dfc69922e55fbb45c0b82","matrix_checksum":"885dfc69922e55fbb45c0b8209f4c95cc9b0c23478b2d64c011f25b835529628","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":400.7} 
[2026-03-18 02:16:52] local.INFO: access.sync.completed {"user_id":"01kk7eyajd1phqb656rt05snj1","nisj":"10012501441","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_6517df4187cb433e7fbbf7ad","matrix_checksum":"6517df4187cb433e7fbbf7ad4e1859a9b5719b66c630492f6a226ac11057fb4e","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":377.05} 
[2026-03-18 02:16:52] local.INFO: access.sync.completed {"user_id":"01kk7eyajf7nwnpx2q8ngcwcwb","nisj":"10012501443","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_d785c7880e3b3a64296e4e33","matrix_checksum":"d785c7880e3b3a64296e4e33089caf2eba0a08d989687140d8109a2636fed818","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":445.33} 
[2026-03-18 02:16:53] local.INFO: access.sync.completed {"user_id":"01kk7eyajgnzysvkym7dvtdtfs","nisj":"10012501442","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_a93db0df238dec53f17c9a7e","matrix_checksum":"a93db0df238dec53f17c9a7ebf40005f7cb9f4da2bee82a748c6d7c6ed0bb7fb","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":466.17} 
[2026-03-18 02:16:53] local.INFO: access.sync.completed {"user_id":"01kk7eyajjh0ehj57jkz5d9ebb","nisj":"10012501444","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_5d9ba917e00cc86eeeed9a64","matrix_checksum":"5d9ba917e00cc86eeeed9a64658c45945d14fd840a784f5b4f52ea05be6bdd02","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":571.48} 
[2026-03-18 02:16:54] local.INFO: access.sync.completed {"user_id":"01kk7eyajng2k8kh0bzqhwnsfd","nisj":"10012501445","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_3aad7ec376da3b9d8b97d632","matrix_checksum":"3aad7ec376da3b9d8b97d63266f5cdc81b6ed639c88ab44df5154d0ed575478e","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":570.88} 
[2026-03-18 02:16:54] local.INFO: access.sync.completed {"user_id":"01kk7eyajq21pdk4zaca4506z2","nisj":"10012501446","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_70b9070e8dbd5b60a50d49e9","matrix_checksum":"70b9070e8dbd5b60a50d49e9b1e51b754e359081c292df3288df545afd8a8269","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":474.39} 
[2026-03-18 02:16:55] local.INFO: access.sync.completed {"user_id":"01kk7eyajs61tdyffa2jw6jc8e","nisj":"10012501449","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_77b5188a830c8f6eeeae7a7d","matrix_checksum":"77b5188a830c8f6eeeae7a7d426df45afe3ac14caba8dc9b6a343b9b1f4288d0","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":421.08} 
[2026-03-18 02:16:55] local.INFO: access.sync.completed {"user_id":"01kk7eyajt5qvf94m43713n1fc","nisj":"10012501450","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_401ce6be5964c2203af12a15","matrix_checksum":"401ce6be5964c2203af12a156184afbcd47800a75928c852eba68427f15a5772","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":406.99} 
[2026-03-18 02:16:56] local.INFO: access.sync.completed {"user_id":"01kk7eyajw4sf9twyr2e774egp","nisj":"10012501453","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_ef042534975fc52a388e2937","matrix_checksum":"ef042534975fc52a388e29375842b8295f717b97f02fb1c6e08745732b6e1f5d","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":407.86} 
[2026-03-18 02:16:56] local.INFO: access.sync.completed {"user_id":"01kk7eyajy5nhe2zh4yx4xnp6c","nisj":"10012501454","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_06d1cd49a3053e1d2e53a226","matrix_checksum":"06d1cd49a3053e1d2e53a2264b349839b371a747578fd18bba2f440e516d4553","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":423.75} 
[2026-03-18 02:16:57] local.INFO: access.sync.completed {"user_id":"01kk7eyajz5vx18zqbjbtgyyab","nisj":"10012501451","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_a7b15c05ab96c13cf1a2fc0b","matrix_checksum":"a7b15c05ab96c13cf1a2fc0b2741bb9a57141833ed896fb5553ec80f05f18752","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":427.87} 
[2026-03-18 02:16:57] local.INFO: access.sync.completed {"user_id":"01kk7eyak2f629p4bpfnmrp059","nisj":"10012501456","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_c63dedf31727243301885e9c","matrix_checksum":"c63dedf31727243301885e9c52fb07dc622807a66e69131bfd456f8000e39c80","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":423.62} 
[2026-03-18 02:16:57] local.INFO: access.sync.completed {"user_id":"01kk7eyak6wa1m0w5aemdfjk9f","nisj":"10012501457","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_f029343c078dcf83e24be440","matrix_checksum":"f029343c078dcf83e24be4405de330193a5454bf20a28564216710237f688b92","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":415.66} 
[2026-03-18 02:16:58] local.INFO: access.sync.completed {"user_id":"01kk7eyak82rmrph1v7z5htxpw","nisj":"10012501460","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_2381e666c8a4bdd2bee8b63f","matrix_checksum":"2381e666c8a4bdd2bee8b63f4b2114810641c03e2128296cabff2073d8a9755c","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":408.34} 
[2026-03-18 02:16:58] local.INFO: access.sync.completed {"user_id":"01kk7eyakayfam554vvfhky7nc","nisj":"10012501465","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_5caf78ae5d7bf677a8d181e8","matrix_checksum":"5caf78ae5d7bf677a8d181e81d2788f9f9d77e9e472caa975a22f0170bf2a225","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":416.93} 
[2026-03-18 02:16:59] local.INFO: access.sync.completed {"user_id":"01kk7eyakbzkc914bs8rrkevj0","nisj":"10012501463","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_ba5db14d2257ca2901f6bd8e","matrix_checksum":"ba5db14d2257ca2901f6bd8e3872b577c0513dccdbd0cb1cd7d5a2fab9d9c18d","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":421.42} 
[2026-03-18 02:16:59] local.INFO: access.sync.completed {"user_id":"01kk7eyakdwtc9z095p7ys948m","nisj":"10012501464","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_34a37424c141e593f8af35a7","matrix_checksum":"34a37424c141e593f8af35a7cfcfb9210988ee86a566cbcc56d7d4dcfdbd8a03","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":434.58} 
[2026-03-18 02:17:00] local.INFO: access.sync.completed {"user_id":"01kk7eyakg1qwj1n406zn68n4b","nisj":"10012501468","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_148af638c268c308bc1ce648","matrix_checksum":"148af638c268c308bc1ce64876141889743f3f154f42c80d661702edab5e6a99","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":417.6} 
[2026-03-18 02:17:00] local.INFO: access.sync.completed {"user_id":"01kk7eyakjm4rmk9j6e9ephnpc","nisj":"10012501467","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_5161c85f16e0d37512e1ea3f","matrix_checksum":"5161c85f16e0d37512e1ea3ff6ae92a22ac3d7c31c9f186dd70fedea4bf32c7a","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":414.04} 
[2026-03-18 02:17:00] local.INFO: access.sync.completed {"user_id":"01kk7eyakm4mj7z90nh6m0wchr","nisj":"10012501470","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_65b9ad15dcf232fe9a532810","matrix_checksum":"65b9ad15dcf232fe9a532810d58711a73179b80f4c1ba17c8961bb8b91ee637f","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":408.04} 
[2026-03-18 02:17:01] local.INFO: access.sync.completed {"user_id":"01kk7eyakqprxtvzm864y2dyez","nisj":"10012501471","guard_name":"web","matrix_source":"assignment_access_role","matrix_reason":null,"matrix_version":"amx_2ac527c55a8ef9189aa5b31a","matrix_checksum":"2ac527c55a8ef9189aa5b31adc966da85523c9874b6bb0f62a6f61c0f7ba9168","used_existing_fallback":false,"before_permission_count":58,"target_permission_count":58,"after_permission_count":58,"missing_after_sync":[],"extra_after_sync":[],"duration_ms":435.89} 
